requests==2.22.0                 # 2019.05.16
ruamel.yaml==0.16.7              # 2019.09.18
colorlog==4.1.0                  # 2020.02.07
logging-tree==1.8.1              # 2020.02.07
dataclasses==0.7                 # 2018.10.20
kazoo==2.6.1                     # 2019.01.22
pex==2.1.0                       # 2020.02.07
pytest==5.3.5                    # 2020.02.07
pytest-cov==2.8.1                # 2019.10.05
flake8==3.7.9                    # 2019.10.28
setuptools_scm==3.4.3            # 2020.02.07
bandit==1.6.2                    # 2019.09.18
